17724428.0,3450.0,64,4.2,962
9345959.0,1099.0,449,4.2,826
16596854.0,1799.0,48,4.2,962
14739168.0,999.0,505,4.3,901
16697006.0,2099.0,1464,3.9,408
13676096.0,949.0,71,3.5,901
13179468.0,2199.0,282,4.1,220
18998722.0,1999.0,183,4.1,408
16911758.0,1699.0,10,4.6,826
10128417.0,1499.0,744,4.3,826
9867983.0,2149.0,2676,4.0,901
13113484.0,399.0,496,4.3,901
16195306.0,1399.0,11,3.8,220
17035752.0,3999.0,73,4.2,408
17681042.0,2399.0,62,4.3,863
10440556.0,1699.0,192,4.1,220
13637780.0,999.0,771,4.2,901
14135274.0,1899.0,33,4.7,826
11227214.0,1999.0,747,4.3,962
16697004.0,2099.0,313,4.2,408
16187592.0,2199.0,18,4.3,220
17581924.0,3999.0,242,3.9,408
7538235.0,1099.0,393,4.1,826
17656878.0,1249.0,65,4.3,901
13661764.0,949.0,320,3.9,901
16837772.0,1099.0,99,4.1,901
15024094.0,2199.0,14,4.9,826
15024152.0,1699.0,26,4.3,826
18629708.0,2099.0,183,4.1,220
13527946.0,1299.0,345,3.8,901
9814895.0,1699.0,250,4.1,962
15024092.0,1599.0,36,4.2,826
14218502.0,2099.0,12,4.3,220
13637794.0,999.0,607,4.3,901
11424234.0,1999.0,119,4.2,315
18957838.0,3699.0,12,4.3,408
10074617.0,1699.0,241,4.1,901
17681050.0,2699.0,29,4.6,863
13719006.0,2399.0,25,4.0,826
13932862.0,1599.0,35,4.6,962
18503778.0,2999.0,175,3.6,408
13474612.0,749.0,140,4.5,901
14217898.0,2049.0,21,4.1,220
12785024.0,1590.0,187,4.3,962
14218480.0,1999.0,27,3.0,220
17108708.0,1999.0,183,4.1,220
18017942.0,2699.0,183,4.1,826
10016743.0,1249.0,375,3.8,901
16331128.0,2199.0,12,4.5,901
11951854.0,2299.0,195,4.4,220
17132180.0,2399.0,77,4.1,901
11995098.0,1399.0,367,4.4,220
7156696.0,2149.0,3444,4.3,901
17193226.0,2499.0,589,4.4,408
18263646.0,849.0,9,4.6,901
16184148.0,1799.0,50,3.7,220
13932904.0,1660.0,985,4.6,962
14880040.0,2990.0,183,4.1,14
15280294.0,1997.0,135,3.9,408
18963536.0,1400.0,183,4.1,408
15889862.0,3299.0,4,3.8,826
14880042.0,2990.0,183,4.1,14
16911760.0,1699.0,183,4.1,826
18688522.0,849.0,183,4.1,901
15669964.0,3599.0,183,4.1,315
16912088.0,2299.0,7,4.4,826
13463968.0,1799.0,50,4.3,315
13837096.0,1099.0,283,3.6,901
16625250.0,2396.0,101,4.4,408
11952000.0,1999.0,211,4.1,220
10051259.0,1249.0,481,3.9,901
14135266.0,1899.0,53,4.7,826
15102290.0,1949.0,103,2.9,408
19236572.0,2399.0,183,4.1,408
14070186.0,4499.0,17,4.4,220
13932846.0,2199.0,55,4.5,962
14457504.0,1999.0,179,3.7,408
14217838.0,2049.0,57,4.4,220
14070168.0,5199.0,16,4.6,220
14080600.0,1699.0,42,4.5,220
14183252.0,999.0,183,4.1,14
16273842.0,1649.0,25,4.0,220
17241052.0,1590.0,183,4.1,14
18952254.0,1150.0,183,4.1,408
15083714.0,1349.0,22,3.8,220
14905990.0,4499.0,55,3.7,408
17241826.0,1499.0,390,4.2,408
14080894.0,1749.0,19,4.2,220
13676098.0,949.0,46,4.3,901
14071530.0,2299.0,64,4.5,220
13243422.0,949.0,436,3.7,901
17606268.0,999.0,183,4.1,14
16505390.0,1999.0,502,4.4,408
15768382.0,2150.0,183,4.1,885
13567576.0,1399.0,216,4.3,220
14382282.0,2099.0,88,4.2,220
17193238.0,2499.0,268,4.5,408
15768344.0,2250.0,15,4.2,885
17066888.0,1964.0,19,3.6,408
16911762.0,1699.0,183,4.1,826
14417676.0,1299.0,38,4.3,901
15335772.0,2199.0,141,4.2,901
9967233.0,1349.0,350,3.8,901
18533460.0,2999.0,183,4.1,408
7334039.0,1799.0,714,4.1,901
12822698.0,899.0,624,3.7,901
16848432.0,2419.0,35,3.5,408
11951692.0,1499.0,168,4.3,220
14070348.0,5299.0,23,4.0,220
16860084.0,2099.0,17,4.6,220
18929144.0,2349.0,183,4.1,901
16915122.0,1299.0,49,3.6,408
14551462.0,1899.0,36,4.4,220
11952426.0,1499.0,207,4.4,220
14023484.0,1249.0,265,4.0,901
16975448.0,3999.0,28,4.3,408
6613532.0,1699.0,2651,3.9,901
14602502.0,999.0,539,4.2,901
15329142.0,2699.0,183,4.1,315
17482888.0,1599.0,183,4.1,408
12641130.0,999.0,77,4.3,315
18281818.0,1699.0,183,4.1,826
14071898.0,1999.0,32,4.3,220
16505402.0,1999.0,382,4.4,408
14080698.0,1749.0,10,3.8,220
15639862.0,3999.0,124,4.3,901
11530828.0,1660.0,1116,4.4,962
14382294.0,1999.0,38,3.9,220
15056122.0,1499.0,11,2.9,220
11951666.0,1549.0,154,4.1,220
9252969.0,1599.0,1263,4.5,962
17482934.0,1599.0,183,4.1,408
14252718.0,3125.0,237,4.0,408
12960518.0,1949.0,124,4.4,220
18929148.0,2349.0,183,4.1,901
18849818.0,2499.0,183,4.1,220
14220194.0,1849.0,27,4.1,220
17656916.0,1149.0,43,4.3,901
18849822.0,2499.0,183,4.1,220
16748456.0,3265.0,47,4.5,408
14880058.0,2990.0,183,4.1,14
14072074.0,2399.0,102,4.1,220
17035748.0,3699.0,24,4.6,408
13932856.0,2999.0,146,4.4,962
11951698.0,1999.0,170,4.5,220
14070296.0,5799.0,15,3.5,220
16555750.0,1599.0,6,4.0,315
14482494.0,1199.0,464,4.0,901
10440474.0,1599.0,262,4.1,220
18874642.0,3599.0,6,4.2,408
16421936.0,2699.0,22,4.2,408
17445574.0,1149.0,93,4.1,901
15329156.0,1799.0,183,4.1,315
17263086.0,3499.0,117,4.2,408
13925060.0,1599.0,105,4.3,220
14080620.0,1699.0,21,3.8,220
15637734.0,1049.0,63,4.3,901
17035744.0,3699.0,23,4.4,408
10365227.0,1699.0,387,3.9,220
11716824.0,2490.0,183,4.1,14
18609706.0,1499.0,183,4.1,408
7372858.0,1799.0,891,4.1,962
13957376.0,1649.0,101,4.2,901
16895150.0,7150.0,183,4.1,962
18609620.0,1499.0,183,4.1,408
6630426.0,1549.0,1556,3.9,901
18829042.0,2999.0,183,4.1,408
14551584.0,1649.0,9,4.2,220
13081826.0,999.0,666,4.1,901
15863332.0,1249.0,59,3.5,901
13710102.0,999.0,171,4.0,901
4423952.0,1949.0,340,4.5,220
15883506.0,2849.0,63,4.3,901
16091376.0,2499.0,183,4.1,315
18952266.0,1050.0,183,4.1,408
17161120.0,1749.0,44,4.2,901
14070174.0,3899.0,43,4.1,220
14071952.0,1699.0,41,3.6,220
17075364.0,2699.0,5,4.2,408
14070388.0,3899.0,183,4.1,220
18627744.0,3399.0,5,4.8,863
14219714.0,1749.0,21,4.0,220
12747132.0,999.0,62,4.3,901
16498918.0,2259.0,66,4.0,408
18690042.0,1500.0,183,4.1,826
14219684.0,1299.0,34,4.1,220
14724772.0,1998.0,155,4.0,408
18690050.0,1500.0,183,4.1,826
17445656.0,1299.0,54,4.3,901
16556024.0,3099.0,183,4.1,315
18788070.0,2249.0,183,4.1,901
18849820.0,2299.0,183,4.1,220
18579630.0,2188.0,5,4.0,408
16955176.0,1699.0,11,3.8,220
10074615.0,1049.0,516,3.9,901
19043914.0,2999.0,183,4.1,408
17584716.0,1999.0,11,3.5,408
13474554.0,949.0,191,3.9,901
16858486.0,2399.0,25,3.6,901
17108656.0,1299.0,183,4.1,220
9528591.0,1099.0,430,4.2,220
17830914.0,1699.0,183,4.1,408
4423979.0,1999.0,319,4.5,220
14198754.0,2799.0,183,4.1,315
16679600.0,1699.0,183,4.1,220
11862392.0,2449.0,139,3.6,901
