1518329.0,899.0,1321,4.5,221
5829334.0,1199.0,5462,4.3,702
10856380.0,1499.0,9124,4.1,720
13842966.0,1499.0,7358,4.4,720
14063026.0,699.0,1856,4.5,845
14324806.0,4699.0,84,3.8,76
14955068.0,2599.0,752,4.2,702
16827132.0,1399.0,125,3.9,845
10856322.0,1799.0,4458,4.5,720
13401782.0,1699.0,347,4.5,845
16897384.0,3399.0,75,4.3,76
19266872.0,1499.0,10,4.5,323
10854038.0,1199.0,1724,4.3,845
11458584.0,4080.0,5144,4.5,548
11489658.0,999.0,472,4.3,702
11697268.0,499.0,3106,4.3,702
12178124.0,1999.0,1211,4.5,702
12693276.0,2999.0,583,4.3,845
12222036.0,999.0,19656,4.5,720
12737904.0,1999.0,2111,4.4,720
13000352.0,1999.0,6150,4.2,720
17734680.0,1399.0,106,3.7,845
19068086.0,1349.0,7,4.9,845
5829327.0,1199.0,13938,4.2,702
8593785.0,599.0,5097,3.6,702
10711448.0,599.0,1531,4.5,221
12033996.0,2149.0,1027,4.3,845
14996638.0,899.0,272,4.4,845
19147754.0,1499.0,183,4.1,323
11987092.0,1299.0,191,4.3,702
13757350.0,1299.0,240,4.3,702
13935928.0,1999.0,607,4.4,720
15202818.0,2199.0,116,4.1,702
18644816.0,2690.0,11,4.5,864
2322605.0,2299.0,1103,3.9,702
10742414.0,1699.0,1135,4.2,845
11364534.0,1799.0,411,4.3,720
12828116.0,1999.0,544,4.0,845
16849312.0,1499.0,102,4.7,323
9552603.0,1999.0,7252,4.1,720
12279352.0,1599.0,1112,4.5,702
12288052.0,1699.0,10786,4.2,720
15012182.0,5199.0,1279,4.3,548
16108350.0,799.0,64,4.2,845
11064282.0,1999.0,701,4.2,720
11991214.0,1199.0,273,4.2,702
12696136.0,699.0,1028,4.6,323
13791594.0,1999.0,7012,4.2,76
14964708.0,899.0,30,4.4,221
10854022.0,1249.0,1856,4.5,845
16846766.0,3199.0,35,4.4,76
17640612.0,3299.0,183,4.1,702
18787500.0,1299.0,36,3.8,845
9070021.0,1399.0,3845,4.3,720
12178108.0,2299.0,602,4.5,702
17124538.0,1499.0,86,4.7,323
18131688.0,1499.0,122,4.5,323
18328804.0,1790.0,172,4.2,864
2046268.0,2199.0,419,4.3,720
13552234.0,599.0,232,4.5,221
14850348.0,5199.0,772,4.3,548
9477715.0,1299.0,789,4.2,702
11688420.0,1399.0,222,4.4,702
12221938.0,1999.0,2699,3.9,720
13913356.0,1299.0,882,4.4,76
17674588.0,699.0,145,4.7,323
2319517.0,1699.0,2706,4.1,702
9656683.0,1049.0,1589,4.2,845
10891996.0,1199.0,829,4.5,845
12034000.0,2149.0,374,4.3,845
12135338.0,1099.0,1821,4.2,76
14399798.0,3799.0,904,4.2,76
16989926.0,1699.0,135,4.2,720
17842452.0,2999.0,183,4.1,323
2280926.0,1899.0,273,4.5,720
14122726.0,4999.0,77,4.2,76
16849304.0,1499.0,80,4.3,323
18787832.0,2499.0,183,4.1,845
12221892.0,1999.0,4972,4.3,720
16045384.0,2899.0,227,4.2,76
16102990.0,1690.0,8,3.9,864
18652076.0,1299.0,92,4.5,323
19068088.0,1349.0,183,4.1,845
11991426.0,1299.0,886,4.3,702
11489530.0,1499.0,337,4.5,702
13581244.0,1999.0,203,4.1,720
13633448.0,1999.0,1885,4.2,720
14376546.0,1699.0,1086,4.4,76
15202916.0,1099.0,522,4.4,702
16967652.0,4999.0,145,4.0,548
17663032.0,599.0,183,4.1,221
18907804.0,1490.0,183,4.1,864
19148244.0,799.0,183,4.1,323
12622736.0,5999.0,520,4.4,548
13936018.0,1499.0,459,4.1,720
15198584.0,799.0,652,4.5,323
16835110.0,2999.0,5,4.6,702
19068090.0,1349.0,183,4.1,845
10308583.0,1499.0,3026,4.0,720
15012204.0,3599.0,935,3.8,548
16835204.0,2999.0,183,4.1,702
18522646.0,799.0,183,4.1,323
18747028.0,1499.0,183,4.1,323
12866574.0,699.0,118,4.2,221
14332328.0,1499.0,247,4.4,702
15092142.0,2149.0,49,3.6,845
16190872.0,4399.0,11,3.8,76
18907798.0,2190.0,183,4.1,864
12279300.0,1599.0,845,4.5,702
13984202.0,2899.0,107,4.4,702
15301318.0,1499.0,181,3.7,720
15301348.0,2299.0,15,4.9,720
18376730.0,1299.0,30,4.2,323
2322905.0,999.0,1056,4.0,76
10719178.0,2649.0,202,4.2,845
12111112.0,1799.0,589,4.0,845
12278652.0,2099.0,214,4.5,702
13298978.0,1199.0,323,4.1,702
15575208.0,1699.0,188,4.4,845
18644820.0,2090.0,5,3.8,864
19216788.0,2299.0,183,4.1,323
10764066.0,1899.0,402,4.3,845
11991442.0,1299.0,592,4.4,702
15150620.0,3899.0,273,4.1,76
16590048.0,8999.0,165,3.5,548
8661281.0,999.0,3339,4.1,845
8803831.0,1699.0,3406,3.8,702
14122722.0,3599.0,60,3.6,76
17155520.0,1999.0,25,4.5,323
2319515.0,1699.0,1925,4.1,702
14498214.0,1599.0,78,4.3,720
17985404.0,2299.0,18,4.3,720
10742380.0,2149.0,496,4.3,845
12693272.0,2999.0,379,3.9,845
13346740.0,2399.0,133,4.1,702
15810740.0,5599.0,230,4.1,548
18747034.0,799.0,19,4.3,323
14974278.0,899.0,134,4.2,845
16835178.0,2999.0,183,4.1,702
17611544.0,1499.0,19,4.1,323
10923656.0,2299.0,577,4.3,845
13710708.0,2099.0,633,4.4,702
15852088.0,2090.0,183,4.1,864
16833782.0,2599.0,14,4.3,702
16967650.0,4999.0,77,4.2,548
17662986.0,999.0,183,4.1,221
10845278.0,3299.0,346,4.4,845
12135374.0,1599.0,1431,4.1,76
16259320.0,3599.0,77,4.0,76
14154070.0,699.0,779,4.6,845
15150642.0,3899.0,228,4.0,76
18331308.0,4599.0,183,4.1,76
14087406.0,1699.0,218,4.3,720
18208004.0,1499.0,28,4.6,323
13315186.0,2699.0,752,4.0,702
16160338.0,1299.0,24,4.8,323
17292324.0,4199.0,193,3.9,548
12221918.0,1799.0,657,4.1,720
15514526.0,999.0,41,4.5,221
17124306.0,1299.0,32,4.5,323
18645654.0,2590.0,7,4.7,864
10833328.0,1499.0,1266,4.4,720
12712588.0,2499.0,103,4.6,702
17442682.0,1449.0,122,4.0,845
18084676.0,2699.0,10,4.6,323
10573162.0,2249.0,1096,4.3,845
7763575.0,1699.0,2004,4.1,76
16576222.0,5999.0,184,4.2,548
18084562.0,499.0,151,4.6,323
18542638.0,1490.0,29,3.9,864
14447434.0,999.0,47,4.4,221
17186006.0,2299.0,13,4.2,323
18866946.0,490.0,29,4.5,864
18867438.0,2490.0,183,4.1,864
12069736.0,1499.0,147,4.5,702
17787828.0,2299.0,49,3.6,720
18960890.0,1699.0,183,4.1,76
17763440.0,1799.0,183,4.1,167
19176850.0,1499.0,183,4.1,323
13903198.0,3899.0,350,3.9,76
14925332.0,1099.0,450,4.2,76
15424186.0,2299.0,12,4.8,323
19049088.0,2299.0,183,4.1,323
15026828.0,1699.0,133,4.1,845
16833812.0,2099.0,15,3.9,702
17392504.0,6795.0,91,4.4,548
18907806.0,2690.0,183,4.1,864
19257984.0,1299.0,183,4.1,323
10698734.0,2399.0,125,4.1,845
11531732.0,2499.0,633,4.0,702
13041774.0,1399.0,183,4.1,221
11970554.0,899.0,940,4.4,845
12221880.0,1999.0,1408,4.2,720
14331986.0,1999.0,27,4.1,702
16044098.0,1899.0,112,4.2,720
17189512.0,1399.0,6,4.3,167
1694433.0,1699.0,1953,4.2,720
12999468.0,1899.0,518,3.9,845
13843004.0,1699.0,48,4.2,720
18877626.0,1190.0,183,4.1,864
18907818.0,2590.0,183,4.1,864
11244988.0,3999.0,1152,4.1,548
16181570.0,7149.0,20,4.4,845
19175092.0,1499.0,183,4.1,323
10588018.0,499.0,154,4.4,221
16893050.0,1499.0,22,4.5,323
19227284.0,2199.0,183,4.1,845
14498202.0,899.0,281,4.0,720
16103364.0,1290.0,11,4.5,864
14331424.0,1299.0,188,4.1,702
16707822.0,2299.0,191,4.3,720
14991304.0,2499.0,38,4.4,702
15940174.0,2299.0,65,4.3,720
16945876.0,4199.0,13,4.5,76
18644830.0,2790.0,183,4.1,864
10698740.0,2499.0,585,4.2,845
18254862.0,799.0,183,4.1,323
13339532.0,1699.0,131,4.2,702
14356160.0,3999.0,34,4.4,702
15630060.0,1499.0,48,4.3,323
17898990.0,5899.0,15,3.9,548
12072478.0,1449.0,450,4.0,845
14447530.0,1499.0,12,4.0,221
16770452.0,1049.0,183,4.1,845
17538092.0,799.0,214,4.3,845
14224616.0,3099.0,72,3.6,76
14535816.0,2799.0,6,4.0,702
16159122.0,2999.0,56,3.6,76
17883622.0,499.0,114,4.5,323
19176864.0,1999.0,183,4.1,323
10918148.0,1949.0,962,4.4,845
13633440.0,2199.0,255,4.0,720
14535756.0,3599.0,183,4.1,702
16835312.0,2999.0,8,4.2,702
13181704.0,1599.0,61,4.0,167
14929684.0,1699.0,139,3.9,845
16595928.0,6196.0,141,3.8,548
17049154.0,1699.0,18,4.6,76
18813864.0,3999.0,183,4.1,548
19334482.0,1299.0,183,4.1,323
5447351.0,1499.0,683,4.1,702
15940162.0,2199.0,66,4.0,720
13238316.0,1499.0,511,4.0,76
15454236.0,1349.0,55,3.5,845
17663034.0,999.0,7,4.6,221
19283088.0,1499.0,183,4.1,323
10683618.0,1199.0,1261,4.4,845
13000338.0,1999.0,395,4.3,720
14535940.0,2799.0,183,4.1,702
15844708.0,1290.0,11,4.8,864
18135096.0,5999.0,18,4.0,548
996728.0,599.0,173,4.1,221
18877634.0,1890.0,183,4.1,864
11364440.0,1299.0,1475,4.2,720
12069738.0,1499.0,152,4.5,702
13710342.0,1999.0,539,4.1,702
15630118.0,1299.0,8,3.8,323
15997714.0,7149.0,33,4.5,845
18644858.0,3490.0,183,4.1,864
13633452.0,1999.0,640,4.2,720
14348874.0,699.0,799,4.5,845
16263016.0,2090.0,50,3.1,864
16833826.0,1899.0,9,4.8,702
18747130.0,999.0,14,4.8,323
19266944.0,1299.0,183,4.1,323
14160408.0,899.0,12,4.7,221
16607354.0,1699.0,62,4.2,845
16396278.0,1499.0,81,4.5,323
16990020.0,1799.0,17,4.3,720
18759692.0,3999.0,183,4.1,548
11541604.0,1099.0,417,4.2,702
15455322.0,4796.0,228,4.1,548
16234890.0,4199.0,183,4.1,76
1052287.0,1399.0,183,4.1,720
9801593.0,849.0,986,4.0,845
17268386.0,2299.0,183,4.1,323
